S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11548216,4
L,632,11548220,4
L,4046,140736736529552,8
L,4048,11548208,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11552360,4
L,632,11552364,4
L,642,11552360,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557608,8
L,657,11552544,8
L,669,11552360,4
L,670,11552424,4
L,721,11552544,8
L,1046,11552428,4
L,1054,11552364,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558264,8
L,1069,11548944,8
L,1081,11552364,4
L,1082,11552456,4
L,1133,11548944,8
L,1458,11552460,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11552352,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11552392,4
L,632,11552396,4
L,4046,140736736529552,8
L,4048,11552384,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11552488,4
L,632,11552492,4
L,642,11552488,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557592,8
L,657,11552576,8
L,669,11552488,4
L,670,11552552,4
L,721,11552576,8
L,1046,11552556,4
L,1054,11552492,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558504,8
L,1069,11552768,8
L,1081,11552492,4
L,1082,11552584,4
L,1133,11552768,8
L,1458,11552588,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11552480,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11552520,4
L,632,11552524,4
L,4046,140736736529552,8
L,4048,11552512,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11552712,4
L,632,11552716,4
L,642,11552712,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558448,8
L,657,11552800,8
L,669,11552712,4
L,670,11561624,4
L,675,11561616,8
L,679,11561616,8
L,682,140736736531128,8
L,694,11559512,4
L,700,11561616,8
L,711,11552712,4
L,712,11559512,4
L,675,11559504,8
L,679,11559504,8
L,682,140736736531128,8
L,694,11552776,4
L,700,11559504,8
L,711,11552712,4
L,712,11552776,4
L,721,11559504,8
L,1046,11552780,4
L,1054,11552716,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558568,8
L,1069,11552896,8
L,1081,11552716,4
L,1082,11552808,4
L,1133,11552896,8
L,1458,11552812,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11552704,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11552744,4
L,632,11552748,4
L,4046,140736736529552,8
L,4048,11552736,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561336,4
L,632,11561340,4
L,642,11561336,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558576,8
L,657,11551120,8
L,669,11561336,4
L,670,11561400,4
L,721,11551120,8
L,1046,11561404,4
L,1054,11561340,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557568,8
L,1069,11551520,8
L,1081,11561340,4
L,1082,11551880,4
L,1133,11551520,8
L,1458,11551884,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11561328,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561368,4
L,632,11561372,4
L,4046,140736736529552,8
L,4048,11561360,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11550360,4
L,632,11550364,4
L,4046,140736736529552,8
L,4048,11550352,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11550328,4
L,632,11550332,4
L,642,11550328,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558160,8
L,657,11549520,8
L,669,11550328,4
L,670,11551160,4
L,675,11551152,8
L,679,11551152,8
L,682,140736736531128,8
L,694,11550392,4
L,700,11551152,8
L,711,11550328,4
L,712,11550392,4
L,721,11551152,8
L,1046,11550396,4
L,1054,11550332,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558288,8
L,1069,11550256,8
L,1081,11550332,4
L,1082,11550424,4
L,1133,11550256,8
L,1458,11550428,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11550320,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11552840,4
L,632,11552844,4
L,642,11552840,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557088,8
L,657,11553056,8
L,669,11552840,4
L,670,11552904,4
L,721,11553056,8
L,1046,11552908,4
L,1054,11552844,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558328,8
L,1069,11552256,8
L,1081,11552844,4
L,1082,11559832,4
L,1087,11559824,8
L,1091,11559824,8
L,1094,140736736531128,8
L,1106,11552936,4
L,1112,11559824,8
L,1123,11552844,4
L,1124,11552936,4
L,1133,11559824,8
L,1458,11552940,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11552832,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11552872,4
L,632,11552876,4
L,4046,140736736529552,8
L,4048,11552864,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11558616,4
L,632,11558620,4
L,642,11558616,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558320,8
L,657,11548368,8
L,669,11558616,4
L,670,11558680,4
L,721,11548368,8
L,1046,11558684,4
L,1054,11558620,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558208,8
L,1069,11558928,8
L,1081,11558620,4
L,1082,11558712,4
L,1133,11558928,8
L,1458,11558716,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11558608,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11558648,4
L,632,11558652,4
L,4046,140736736529552,8
L,4048,11558640,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11549688,4
L,632,11549692,4
L,4046,140736736529552,8
L,4048,11549680,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11551416,4
L,632,11551420,4
L,642,11551416,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557016,8
L,657,11551680,8
L,669,11551416,4
L,670,11560664,4
L,675,11560656,8
L,679,11560656,8
L,682,140736736531128,8
L,694,11549720,4
L,700,11560656,8
L,711,11551416,4
L,712,11549720,4
L,721,11560656,8
L,1046,11549724,4
L,1054,11551420,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557296,8
L,1069,11552000,8
L,1081,11551420,4
L,1082,11549752,4
L,1133,11552000,8
L,1458,11549756,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11551408,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11558744,4
L,632,11558748,4
L,642,11558744,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558552,8
L,657,11549040,8
L,669,11558744,4
L,670,11558808,4
L,721,11549040,8
L,1046,11558812,4
L,1054,11558748,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558576,8
L,1069,11551120,8
L,1081,11558748,4
L,1082,11561400,4
L,1087,11561392,8
L,1091,11561392,8
L,1094,140736736531128,8
L,1106,11558840,4
L,1112,11561392,8
L,1123,11558748,4
L,1124,11558840,4
L,1133,11561392,8
L,1458,11558844,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11558736,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11558776,4
L,632,11558780,4
L,4046,140736736529552,8
L,4048,11558768,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562136,4
L,632,11562140,4
L,642,11562136,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558544,8
L,657,11549296,8
L,669,11562136,4
L,670,11553976,4
L,721,11549296,8
L,1046,11553980,4
L,1054,11562140,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558552,8
L,1069,11549040,8
L,1081,11562140,4
L,1082,11558808,4
L,1087,11558800,8
L,1091,11558800,8
L,1094,140736736531128,8
L,1106,11553208,4
L,1112,11558800,8
L,1123,11562140,4
L,1124,11553208,4
L,1133,11558800,8
L,1458,11553212,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11562128,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562168,4
L,632,11562172,4
L,4046,140736736529552,8
L,4048,11562160,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11558872,4
L,632,11558876,4
L,642,11558872,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558472,8
L,657,11559024,8
L,669,11558872,4
L,670,11558936,4
L,721,11559024,8
L,1046,11558940,4
L,1054,11558876,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557040,8
L,1069,11553680,8
L,1081,11558876,4
L,1082,11552104,4
L,1133,11553680,8
L,1458,11552108,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11558864,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11558904,4
L,632,11558908,4
L,4046,140736736529552,8
L,4048,11558896,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11558968,4
L,632,11558972,4
L,642,11558968,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557440,8
L,657,11559152,8
L,669,11558968,4
L,670,11559032,4
L,721,11559152,8
L,1046,11559036,4
L,1054,11558972,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557632,8
L,1069,11548752,8
L,1081,11558972,4
L,1082,11559064,4
L,1133,11548752,8
L,1458,11559068,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11558960,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559000,4
L,632,11559004,4
L,4046,140736736529552,8
L,4048,11558992,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560824,4
L,632,11560828,4
L,642,11560824,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557512,8
L,657,11550416,8
L,669,11560824,4
L,670,11560888,4
L,721,11550416,8
L,1046,11560892,4
L,1054,11560828,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557320,8
L,1069,11553936,8
L,1081,11560828,4
L,1082,11560920,4
L,1133,11553936,8
L,1458,11560924,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560816,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560856,4
L,632,11560860,4
L,4046,140736736529552,8
L,4048,11560848,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559096,4
L,632,11559100,4
L,642,11559096,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558080,8
L,657,11548528,8
L,669,11559096,4
L,670,11559960,4
L,675,11559952,8
L,679,11559952,8
L,682,140736736531128,8
L,694,11549528,4
L,700,11559952,8
L,711,11559096,4
L,712,11549528,4
L,721,11559952,8
L,1046,11549532,4
L,1054,11559100,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557064,8
L,1069,11559248,8
L,1081,11559100,4
L,1082,11559160,4
L,1133,11559248,8
L,1458,11559164,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559088,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559128,4
L,632,11559132,4
L,4046,140736736529552,8
L,4048,11559120,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561784,4
L,632,11561788,4
L,642,11561784,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557544,8
L,657,11561872,8
L,669,11561784,4
L,670,11561848,4
L,721,11561872,8
L,1046,11561852,4
L,1054,11561788,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557992,8
L,1069,11561968,8
L,1081,11561788,4
L,1082,11561880,4
L,1133,11561968,8
L,1458,11561884,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11561776,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561816,4
L,632,11561820,4
L,4046,140736736529552,8
L,4048,11561808,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559192,4
L,632,11559196,4
L,642,11559192,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558336,8
L,657,11559280,8
L,669,11559192,4
L,670,11559256,4
L,721,11559280,8
L,1046,11559260,4
L,1054,11559196,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557736,8
L,1069,11559376,8
L,1081,11559196,4
L,1082,11559288,4
L,1133,11559376,8
L,1458,11559292,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559184,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559224,4
L,632,11559228,4
L,4046,140736736529552,8
L,4048,11559216,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559320,4
L,632,11559324,4
L,642,11559320,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558320,8
L,657,11548368,8
L,669,11559320,4
L,670,11558680,4
L,675,11558672,8
L,679,11558672,8
L,682,140736736531128,8
L,694,11550296,4
L,700,11558672,8
L,711,11559320,4
L,712,11550296,4
L,721,11558672,8
L,1046,11550300,4
L,1054,11559324,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557896,8
L,1069,11559472,8
L,1081,11559324,4
L,1082,11559384,4
L,1133,11559472,8
L,1458,11559388,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559312,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559352,4
L,632,11559356,4
L,4046,140736736529552,8
L,4048,11559344,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559416,4
L,632,11559420,4
L,642,11559416,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558512,8
L,657,11559728,8
L,669,11559416,4
L,670,11561240,4
L,675,11561232,8
L,679,11561232,8
L,682,140736736531128,8
L,694,11559640,4
L,700,11561232,8
L,711,11559416,4
L,712,11559640,4
L,675,11559632,8
L,679,11559632,8
L,682,140736736531128,8
L,694,11559480,4
L,700,11559632,8
L,711,11559416,4
L,712,11559480,4
L,721,11559632,8
L,1046,11559484,4
L,1054,11559420,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558448,8
L,1069,11552800,8
L,1081,11559420,4
L,1082,11561624,4
L,1087,11561616,8
L,1091,11561616,8
L,1094,140736736531128,8
L,1106,11559512,4
L,1112,11561616,8
L,1123,11559420,4
L,1124,11559512,4
L,1133,11561616,8
L,1458,11559516,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559408,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559448,4
L,632,11559452,4
L,4046,140736736529552,8
L,4048,11559440,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559544,4
L,632,11559548,4
L,642,11559544,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558272,8
L,657,11553712,8
L,669,11559544,4
L,670,11559608,4
L,721,11553712,8
L,1046,11559612,4
L,1054,11559548,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558512,8
L,1069,11559728,8
L,1081,11559548,4
L,1082,11561240,4
L,1087,11561232,8
L,1091,11561232,8
L,1094,140736736531128,8
L,1106,11559640,4
L,1112,11561232,8
L,1123,11559548,4
L,1124,11559640,4
L,1133,11561232,8
L,1458,11559644,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559536,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559576,4
L,632,11559580,4
L,4046,140736736529552,8
L,4048,11559568,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559672,4
L,632,11559676,4
L,642,11559672,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557272,8
L,657,11559856,8
L,669,11559672,4
L,670,11559736,4
L,721,11559856,8
L,1046,11559740,4
L,1054,11559676,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558272,8
L,1069,11553712,8
L,1081,11559676,4
L,1082,11559608,4
L,1087,11559600,8
L,1091,11559600,8
L,1094,140736736531128,8
L,1106,11551032,4
L,1112,11559600,8
L,1123,11559676,4
L,1124,11551032,4
L,1087,11551024,8
L,1091,11551024,8
L,1094,140736736531128,8
L,1106,11553944,4
L,1112,11551024,8
L,1123,11559676,4
L,1124,11553944,4
L,1133,11551024,8
L,1458,11553948,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559664,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559704,4
L,632,11559708,4
L,4046,140736736529552,8
L,4048,11559696,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559768,4
L,632,11559772,4
L,642,11559768,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558328,8
L,657,11552256,8
L,669,11559768,4
L,670,11559832,4
L,721,11552256,8
L,1046,11559836,4
L,1054,11559772,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558352,8
L,1069,11560048,8
L,1081,11559772,4
L,1082,11559864,4
L,1133,11560048,8
L,1458,11559868,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559760,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559800,4
L,632,11559804,4
L,4046,140736736529552,8
L,4048,11559792,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559896,4
L,632,11559900,4
L,642,11559896,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557320,8
L,657,11553936,8
L,669,11559896,4
L,670,11560920,4
L,675,11560912,8
L,679,11560912,8
L,682,140736736531128,8
L,694,11550008,4
L,700,11560912,8
L,711,11559896,4
L,712,11550008,4
L,675,11550000,8
L,679,11550000,8
L,682,140736736531128,8
L,694,11554072,4
L,700,11550000,8
L,711,11559896,4
L,712,11554072,4
L,721,11550000,8
L,1046,11554076,4
L,1054,11559900,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558080,8
L,1069,11548528,8
L,1081,11559900,4
L,1082,11559960,4
L,1133,11548528,8
L,1458,11559964,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559888,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559928,4
L,632,11559932,4
L,4046,140736736529552,8
L,4048,11559920,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560088,4
L,632,11560092,4
L,642,11560088,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557448,8
L,657,11547664,8
L,669,11560088,4
L,670,11560152,4
L,721,11547664,8
L,1046,11560156,4
L,1054,11560092,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557144,8
L,1069,11560304,8
L,1081,11560092,4
L,1082,11560184,4
L,1133,11560304,8
L,1458,11560188,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560080,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560120,4
L,632,11560124,4
L,4046,140736736529552,8
L,4048,11560112,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560600,4
L,632,11560604,4
L,642,11560600,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557848,8
L,657,11549872,8
L,669,11560600,4
L,670,11551256,4
L,675,11551248,8
L,679,11551248,8
L,682,140736736531128,8
L,694,11548664,4
L,700,11551248,8
L,711,11560600,4
L,712,11548664,4
L,721,11551248,8
L,1046,11548668,4
L,1054,11560604,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557016,8
L,1069,11551680,8
L,1081,11560604,4
L,1082,11560664,4
L,1133,11551680,8
L,1458,11560668,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560592,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560632,4
L,632,11560636,4
L,4046,140736736529552,8
L,4048,11560624,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560344,4
L,632,11560348,4
L,642,11560344,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558008,8
L,657,11560528,8
L,669,11560344,4
L,670,11560408,4
L,721,11560528,8
L,1046,11560412,4
L,1054,11560348,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557160,8
L,1069,11554320,8
L,1081,11560348,4
L,1082,11560440,4
L,1133,11554320,8
L,1458,11560444,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560336,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560376,4
L,632,11560380,4
L,4046,140736736529552,8
L,4048,11560368,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560696,4
L,632,11560700,4
L,642,11560696,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557248,8
L,657,11560784,8
L,669,11560696,4
L,670,11560760,4
L,721,11560784,8
L,1046,11560764,4
L,1054,11560700,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557928,8
L,1069,11561008,8
L,1081,11560700,4
L,1082,11560792,4
L,1133,11561008,8
L,1458,11560796,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560688,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560728,4
L,632,11560732,4
L,4046,140736736529552,8
L,4048,11560720,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560952,4
L,632,11560956,4
L,642,11560952,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557472,8
L,657,11561488,8
L,669,11560952,4
L,670,11561016,4
L,721,11561488,8
L,1046,11561020,4
L,1054,11560956,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557080,8
L,1069,11553552,8
L,1081,11560956,4
L,1082,11561048,4
L,1133,11553552,8
L,1458,11561052,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560944,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560984,4
L,632,11560988,4
L,4046,140736736529552,8
L,4048,11560976,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560472,4
L,632,11560476,4
L,642,11560472,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558136,8
L,657,11560752,8
L,669,11560472,4
L,670,11560536,4
L,721,11560752,8
L,1046,11560540,4
L,1054,11560476,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557600,8
L,1069,11560400,8
L,1081,11560476,4
L,1082,11560568,4
L,1133,11560400,8
L,1458,11560572,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560464,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560504,4
L,632,11560508,4
L,4046,140736736529552,8
L,4048,11560496,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562200,4
L,632,11562204,4
L,642,11562200,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558080,8
L,657,11548528,8
L,669,11562200,4
L,670,11559960,4
L,675,11559952,8
L,679,11559952,8
L,682,140736736531128,8
L,694,11549528,4
L,700,11559952,8
L,711,11562200,4
L,712,11549528,4
L,721,11559952,8
L,1046,11549532,4
L,1054,11562204,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558104,8
L,1069,11555280,8
L,1081,11562204,4
L,1082,11562264,4
L,1133,11555280,8
L,1458,11562268,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11562192,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562232,4
L,632,11562236,4
L,4046,140736736529552,8
L,4048,11562224,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561080,4
L,632,11561084,4
L,642,11561080,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558016,8
L,657,11554064,8
L,669,11561080,4
L,670,11560280,4
L,721,11554064,8
L,1046,11560284,4
L,1054,11561084,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558568,8
L,1069,11552896,8
L,1081,11561084,4
L,1082,11552808,4
L,1133,11552896,8
L,1458,11552812,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11561072,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561112,4
L,632,11561116,4
L,4046,140736736529552,8
L,4048,11561104,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561144,4
